ID,category,average_score
177,"Arts, Crafts & Sewing",4.70
178,"Arts, Crafts & Sewing",4.70
179,"Arts, Crafts & Sewing",4.30
180,"Arts, Crafts & Sewing",4.90
181,"Arts, Crafts & Sewing",4.80
182,"Arts, Crafts & Sewing",4.90
183,"Arts, Crafts & Sewing",5.00
184,"Arts, Crafts & Sewing",3.70
185,"Arts, Crafts & Sewing",5.00
186,"Arts, Crafts & Sewing",5.00
187,"Arts, Crafts & Sewing",4.90
188,"Arts, Crafts & Sewing",4.90
189,"Arts, Crafts & Sewing",4.80
190,"Arts, Crafts & Sewing",5.00
191,"Arts, Crafts & Sewing",4.90
192,"Arts, Crafts & Sewing",5.00
193,"Arts, Crafts & Sewing",4.90
194,"Arts, Crafts & Sewing",5.00
195,"Arts, Crafts & Sewing",0.00
196,"Arts, Crafts & Sewing",4.70
197,"Arts, Crafts & Sewing",4.60
198,"Arts, Crafts & Sewing",5.00
199,"Arts, Crafts & Sewing",4.80
200,Audible Books & Originals,2.80
201,Audible Books & Originals,5.00
202,Audible Books & Originals,2.70
203,Audible Books & Originals,3.30
204,Audible Books & Originals,4.40
205,Audible Books & Originals,4.62
206,Audible Books & Originals,3.30
207,Audible Books & Originals,4.40
208,Audible Books & Originals,3.40
209,Audible Books & Originals,4.30
210,Audible Books & Originals,2.80
211,Audible Books & Originals,3.50
212,Audible Books & Originals,4.70
213,Audible Books & Originals,4.80
214,Audible Books & Originals,4.00
215,Audible Books & Originals,4.60
216,Audible Books & Originals,4.60
217,Audible Books & Originals,4.60
218,Audible Books & Originals,4.70
219,Audible Books & Originals,3.20
220,Audible Books & Originals,4.00
221,Audible Books & Originals,3.40
222,Audible Books & Originals,3.60
223,Audible Books & Originals,0.00
224,Audible Books & Originals,4.60
225,Audible Books & Originals,4.40
226,Audible Books & Originals,2.70
227,Audible Books & Originals,4.80
228,Audible Books & Originals,4.75
229,Audible Books & Originals,4.70
230,Automotive,4.30
231,Automotive,2.70
232,Automotive,4.20
233,Automotive,3.80
234,Automotive,4.30
235,Automotive,3.40
236,Automotive,3.00
237,Automotive,4.50
238,Automotive,4.80
239,Automotive,4.70
240,Automotive,3.80
241,Automotive,3.80
242,Automotive,4.60
243,Automotive,4.80
244,Automotive,3.20
245,Automotive,3.40
246,Automotive,4.70
247,Automotive,4.00
248,Automotive,4.30
249,Automotive,4.70
250,Automotive,5.00
251,Automotive,4.20
252,Automotive,4.10
253,Automotive,4.60
254,Automotive,4.60
255,Automotive,4.80
256,Automotive,5.00
257,Automotive,3.40
258,Automotive,0.00
259,Automotive,5.00
260,Baby,3.20
261,Baby,2.10
262,Baby,0.00
263,Baby,3.10
264,Baby,4.50
265,Baby,4.80
266,Baby,5.00
267,Baby,4.10
268,Baby,4.10
269,Baby,4.20
270,Baby,4.10
271,Baby,4.10
272,Baby,3.70
273,Baby,5.00
274,Baby,3.40
275,Baby,3.60
276,Baby,4.60
277,Baby,4.20
278,Baby,4.60
279,Baby,4.60
280,Baby,3.00
281,Baby,3.80
282,Baby,4.40
283,Baby,4.20
284,Baby,4.50
285,Baby,4.40
286,Baby,4.40
287,Baby,4.60
288,Baby,4.40
289,Baby,4.60
290,Beauty & Personal Care,4.20
291,Beauty & Personal Care,3.80
292,Beauty & Personal Care,4.40
293,Beauty & Personal Care,0.00
294,Beauty & Personal Care,4.50
295,Beauty & Personal Care,4.20
296,Beauty & Personal Care,5.00
297,Beauty & Personal Care,5.00
298,Beauty & Personal Care,2.50
299,Beauty & Personal Care,0.00
300,Beauty & Personal Care,5.00
301,Beauty & Personal Care,4.70
302,Beauty & Personal Care,3.10
303,Beauty & Personal Care,0.00
304,Beauty & Personal Care,5.00
305,Beauty & Personal Care,5.00
306,Beauty & Personal Care,0.00
307,Beauty & Personal Care,5.00
308,Beauty & Personal Care,4.90
309,Beauty & Personal Care,5.00
310,Beauty & Personal Care,2.60
311,Beauty & Personal Care,4.60
312,Beauty & Personal Care,0.00
313,Beauty & Personal Care,3.00
314,Beauty & Personal Care,3.80
315,Beauty & Personal Care,3.00
316,Beauty & Personal Care,3.40
317,Beauty & Personal Care,5.00
318,Beauty & Personal Care,4.60
319,Beauty & Personal Care,4.60
320,Books,2.70
321,Books,2.90
322,Books,2.80
323,Books,3.50
324,Books,4.00
325,Books,5.00
326,Books,5.00
327,Books,3.30
328,Books,3.10
329,Books,3.30
330,Books,2.50
331,Books,4.20
332,Books,4.60
333,Books,5.00
334,Books,2.70
335,Books,2.70
336,Books,3.20
337,Books,3.20
338,Books,5.00
339,Books,4.60
340,Books,3.40
341,Books,4.40
342,Books,4.70
343,Books,4.80
344,Books,2.90
345,Books,5.00
346,Books,4.70
347,Books,4.30
348,Books,4.30
349,Books,2.80
350,Camera & Photo Products,3.70
351,Camera & Photo Products,3.70
352,Camera & Photo Products,5.00
353,Camera & Photo Products,3.60
354,Camera & Photo Products,3.30
355,Camera & Photo Products,3.50
356,Camera & Photo Products,5.00
357,Camera & Photo Products,4.60
358,Camera & Photo Products,5.00
359,Camera & Photo Products,5.00
360,Camera & Photo Products,0.00
361,Camera & Photo Products,2.30
362,Camera & Photo Products,0.00
363,Camera & Photo Products,2.40
364,Camera & Photo Products,3.00
365,Camera & Photo Products,4.90
366,Camera & Photo Products,2.90
367,Camera & Photo Products,4.90
368,Camera & Photo Products,4.00
369,Camera & Photo Products,3.40
370,Camera & Photo Products,3.30
371,Camera & Photo Products,3.80
372,Camera & Photo Products,4.40
373,Camera & Photo Products,3.30
374,Camera & Photo Products,5.00
375,Camera & Photo Products,3.00
376,Camera & Photo Products,4.10
377,Camera & Photo Products,5.00
378,Camera & Photo Products,4.60
379,Camera & Photo Products,4.70
380,CDs & Vinyl,5.00
381,CDs & Vinyl,5.00
382,CDs & Vinyl,5.00
383,CDs & Vinyl,5.00
384,CDs & Vinyl,5.00
385,CDs & Vinyl,4.20
386,CDs & Vinyl,5.00
387,CDs & Vinyl,4.90
388,CDs & Vinyl,5.00
389,CDs & Vinyl,5.00
390,CDs & Vinyl,4.60
391,CDs & Vinyl,4.10
392,CDs & Vinyl,4.10
393,CDs & Vinyl,4.10
394,CDs & Vinyl,4.75
395,CDs & Vinyl,4.40
396,CDs & Vinyl,5.00
397,CDs & Vinyl,4.57
398,CDs & Vinyl,5.00
399,CDs & Vinyl,0.00
400,CDs & Vinyl,5.00
401,CDs & Vinyl,5.00
402,CDs & Vinyl,4.30
403,CDs & Vinyl,4.80
404,CDs & Vinyl,5.00
405,CDs & Vinyl,5.00
406,CDs & Vinyl,5.00
407,CDs & Vinyl,4.78
408,CDs & Vinyl,5.00
409,CDs & Vinyl,4.30
410,Cell Phones & Accessories,5.00
411,Cell Phones & Accessories,3.40
412,Cell Phones & Accessories,3.90
413,Cell Phones & Accessories,4.90
414,Cell Phones & Accessories,4.50
415,Cell Phones & Accessories,4.60
416,Cell Phones & Accessories,4.90
417,Cell Phones & Accessories,5.00
418,Cell Phones & Accessories,4.10
419,Cell Phones & Accessories,5.00
420,Cell Phones & Accessories,3.90
421,Cell Phones & Accessories,4.70
422,Cell Phones & Accessories,5.00
423,Cell Phones & Accessories,4.60
424,Cell Phones & Accessories,4.50
425,Cell Phones & Accessories,4.30
426,Cell Phones & Accessories,4.20
427,Cell Phones & Accessories,2.60
428,Cell Phones & Accessories,2.30
429,Cell Phones & Accessories,5.00
430,Cell Phones & Accessories,4.60
431,Cell Phones & Accessories,5.00
432,Cell Phones & Accessories,3.20
433,Cell Phones & Accessories,4.60
434,Cell Phones & Accessories,5.00
435,Cell Phones & Accessories,5.00
436,Cell Phones & Accessories,4.30
437,Cell Phones & Accessories,5.00
438,Cell Phones & Accessories,5.00
439,Cell Phones & Accessories,5.00
440,Cell Phones & Accessories,0.00
441,Cell Phones & Accessories,4.20
442,Cell Phones & Accessories,5.00
443,Cell Phones & Accessories,4.90
444,Cell Phones & Accessories,3.40
445,Cell Phones & Accessories,5.00
446,Cell Phones & Accessories,4.00
447,Cell Phones & Accessories,5.00
448,Cell Phones & Accessories,4.60
449,Cell Phones & Accessories,5.00
450,Cell Phones & Accessories,4.60
451,Cell Phones & Accessories,4.80
452,Cell Phones & Accessories,4.10
453,Cell Phones & Accessories,4.60
454,Cell Phones & Accessories,4.30
455,Cell Phones & Accessories,5.00
456,"Clothing, Shoes & Jewelry",4.60
457,"Clothing, Shoes & Jewelry",3.10
458,"Clothing, Shoes & Jewelry",3.70
459,"Clothing, Shoes & Jewelry",3.50
460,"Clothing, Shoes & Jewelry",4.30
461,"Clothing, Shoes & Jewelry",5.00
462,"Clothing, Shoes & Jewelry",2.50
463,"Clothing, Shoes & Jewelry",4.40
464,"Clothing, Shoes & Jewelry",4.40
465,"Clothing, Shoes & Jewelry",2.70
466,"Clothing, Shoes & Jewelry",5.00
467,"Clothing, Shoes & Jewelry",5.00
468,"Clothing, Shoes & Jewelry",4.60
469,"Clothing, Shoes & Jewelry",4.80
470,"Clothing, Shoes & Jewelry",3.80
471,"Clothing, Shoes & Jewelry",5.00
472,"Clothing, Shoes & Jewelry",5.00
473,"Clothing, Shoes & Jewelry",3.50
474,"Clothing, Shoes & Jewelry",4.60
475,"Clothing, Shoes & Jewelry",3.80
476,"Clothing, Shoes & Jewelry",3.20
477,"Clothing, Shoes & Jewelry",4.20
478,"Clothing, Shoes & Jewelry",3.90
479,"Clothing, Shoes & Jewelry",4.90
480,"Clothing, Shoes & Jewelry",4.80
481,"Clothing, Shoes & Jewelry",4.20
482,"Clothing, Shoes & Jewelry",5.00
483,"Clothing, Shoes & Jewelry",4.10
484,"Clothing, Shoes & Jewelry",5.00
485,"Clothing, Shoes & Jewelry",5.00
486,Collectible Coins,2.90
487,Collectible Coins,4.60
488,Collectible Coins,5.00
489,Collectible Coins,5.00
490,Collectible Coins,5.00
491,Collectible Coins,4.50
492,Collectible Coins,4.60
493,Collectible Coins,5.00
494,Collectible Coins,5.00
495,Collectible Coins,5.00
496,Collectible Coins,5.00
497,Collectible Coins,2.80
498,Collectible Coins,5.00
499,Collectible Coins,5.00
500,Collectible Coins,4.80
501,Collectible Coins,5.00
502,Collectible Coins,5.00
503,Collectible Coins,5.00
504,Collectible Coins,5.00
505,Collectible Coins,5.00
506,Collectible Coins,5.00
507,Collectible Coins,4.80
508,Collectible Coins,3.70
509,Collectible Coins,5.00
510,Collectible Coins,5.00
511,Collectible Coins,5.00
512,Collectible Coins,4.90
513,Collectible Coins,3.67
514,Collectible Coins,4.50
515,Collectible Coins,4.67
516,Computers & Accessories,5.00
517,Computers & Accessories,4.10
518,Computers & Accessories,4.80
519,Computers & Accessories,4.80
520,Computers & Accessories,5.00
521,Computers & Accessories,5.00
522,Computers & Accessories,3.00
523,Computers & Accessories,3.80
524,Computers & Accessories,3.70
525,Computers & Accessories,3.50
526,Computers & Accessories,5.00
527,Computers & Accessories,3.00
528,Computers & Accessories,4.70
529,Computers & Accessories,4.20
530,Computers & Accessories,5.00
531,Computers & Accessories,5.00
532,Computers & Accessories,4.20
533,Computers & Accessories,5.00
534,Computers & Accessories,4.20
535,Computers & Accessories,5.00
536,Computers & Accessories,4.90
537,Computers & Accessories,5.00
538,Computers & Accessories,5.00
539,Computers & Accessories,5.00
540,Computers & Accessories,3.30
541,Computers & Accessories,4.70
542,Computers & Accessories,3.20
543,Computers & Accessories,4.80
544,Computers & Accessories,4.80
545,Computers & Accessories,5.00
546,Digital Educational Resources,5.00
547,Digital Educational Resources,0.00
548,Digital Educational Resources,3.60
549,Digital Educational Resources,5.00
550,Digital Educational Resources,3.90
551,Digital Educational Resources,5.00
552,Digital Educational Resources,5.00
553,Digital Educational Resources,3.80
554,Digital Educational Resources,5.00
555,Digital Educational Resources,0.00
556,Digital Educational Resources,4.20
557,Digital Educational Resources,0.00
558,Digital Educational Resources,5.00
559,Digital Educational Resources,0.00
560,Digital Educational Resources,0.00
561,Digital Educational Resources,0.00
562,Digital Educational Resources,4.10
563,Digital Educational Resources,0.00
564,Digital Educational Resources,0.00
565,Digital Educational Resources,5.00
566,Digital Educational Resources,5.00
567,Digital Educational Resources,0.00
568,Digital Educational Resources,4.50
569,Digital Educational Resources,4.30
570,Digital Educational Resources,4.30
571,Digital Educational Resources,5.00
572,Digital Educational Resources,5.00
573,Digital Educational Resources,1.00
574,Digital Educational Resources,5.00
575,Digital Educational Resources,4.80
576,Electronics,3.40
577,Electronics,3.70
578,Electronics,3.10
579,Electronics,2.60
580,Electronics,3.40
581,Electronics,3.00
582,Electronics,3.80
583,Electronics,2.90
584,Electronics,4.10
585,Electronics,4.10
586,Electronics,3.30
587,Electronics,4.10
588,Electronics,3.40
589,Electronics,4.60
590,Electronics,3.70
591,Electronics,4.60
592,Electronics,4.40
593,Electronics,3.00
594,Electronics,4.50
595,Electronics,3.50
596,Electronics,4.60
597,Electronics,4.40
598,Electronics,4.20
599,Electronics,5.00
600,Electronics,3.70
601,Electronics,4.40
602,Electronics,3.70
603,Electronics,4.00
604,Electronics,4.20
605,Electronics,4.00
606,Entertainment Collectibles,1.80
607,Entertainment Collectibles,2.25
608,Entertainment Collectibles,5.00
609,Entertainment Collectibles,5.00
610,Entertainment Collectibles,1.00
611,Entertainment Collectibles,5.00
612,Entertainment Collectibles,0.00
613,Entertainment Collectibles,5.00
614,Entertainment Collectibles,5.00
615,Entertainment Collectibles,4.20
616,Entertainment Collectibles,4.20
617,Entertainment Collectibles,0.00
618,Entertainment Collectibles,5.00
619,Entertainment Collectibles,5.00
620,Entertainment Collectibles,5.00
621,Entertainment Collectibles,4.40
622,Entertainment Collectibles,0.00
623,Entertainment Collectibles,0.00
624,Entertainment Collectibles,0.00
625,Entertainment Collectibles,0.00
626,Entertainment Collectibles,0.00
627,Entertainment Collectibles,5.00
628,Entertainment Collectibles,4.20
629,Entertainment Collectibles,4.20
630,Entertainment Collectibles,4.20
631,Entertainment Collectibles,4.20
632,Entertainment Collectibles,4.20
633,Entertainment Collectibles,4.20
634,Entertainment Collectibles,4.20
635,Entertainment Collectibles,5.00
636,Gift Cards,2.60
637,Gift Cards,2.60
638,Gift Cards,2.60
639,Gift Cards,2.60
640,Gift Cards,2.60
641,Gift Cards,2.60
642,Gift Cards,2.60
643,Gift Cards,4.00
644,Gift Cards,3.80
645,Gift Cards,2.50
646,Gift Cards,2.60
647,Gift Cards,2.60
648,Gift Cards,4.10
649,Gift Cards,2.30
650,Gift Cards,2.80
651,Gift Cards,3.80
652,Gift Cards,3.40
653,Gift Cards,2.60
654,Gift Cards,2.00
655,Gift Cards,3.40
656,Gift Cards,2.60
657,Gift Cards,4.10
658,Gift Cards,2.60
659,Gift Cards,3.70
660,Gift Cards,2.60
661,Gift Cards,2.60
662,Gift Cards,2.60
663,Gift Cards,4.80
664,Gift Cards,2.60
665,Gift Cards,2.60
666,Grocery & Gourmet Food,4.10
667,Grocery & Gourmet Food,2.90
668,Grocery & Gourmet Food,5.00
669,Grocery & Gourmet Food,2.80
670,Grocery & Gourmet Food,4.60
671,Grocery & Gourmet Food,3.50
672,Grocery & Gourmet Food,3.70
673,Grocery & Gourmet Food,4.00
674,Grocery & Gourmet Food,3.20
675,Grocery & Gourmet Food,1.90
676,Grocery & Gourmet Food,4.10
677,Grocery & Gourmet Food,4.60
678,Grocery & Gourmet Food,4.60
679,Grocery & Gourmet Food,4.90
680,Grocery & Gourmet Food,5.00
681,Grocery & Gourmet Food,3.50
682,Grocery & Gourmet Food,4.20
683,Grocery & Gourmet Food,3.40
684,Grocery & Gourmet Food,2.60
685,Grocery & Gourmet Food,3.30
686,Grocery & Gourmet Food,5.00
687,Grocery & Gourmet Food,4.00
688,Grocery & Gourmet Food,3.90
689,Grocery & Gourmet Food,4.70
690,Grocery & Gourmet Food,3.50
691,Grocery & Gourmet Food,3.80
692,Grocery & Gourmet Food,4.90
693,Grocery & Gourmet Food,4.00
694,Grocery & Gourmet Food,4.40
695,Grocery & Gourmet Food,2.80
696,Handmade Products,5.00
697,Handmade Products,4.60
698,Handmade Products,5.00
699,Handmade Products,5.00
700,Handmade Products,5.00
701,Handmade Products,5.00
702,Handmade Products,3.60
703,Handmade Products,5.00
704,Handmade Products,5.00
705,Handmade Products,5.00
706,Handmade Products,3.80
707,Handmade Products,5.00
708,Handmade Products,4.30
709,Handmade Products,5.00
710,Handmade Products,4.80
711,Handmade Products,4.60
712,Handmade Products,4.30
713,Handmade Products,4.20
714,Handmade Products,4.60
715,Handmade Products,5.00
716,Handmade Products,5.00
717,Handmade Products,5.00
718,Handmade Products,4.00
719,Handmade Products,4.56
720,Handmade Products,4.80
721,Handmade Products,5.00
722,Handmade Products,4.80
723,Handmade Products,5.00
724,Handmade Products,3.80
725,Handmade Products,4.80
726,Health & Household,2.20
727,Health & Household,2.10
728,Health & Household,5.00
729,Health & Household,3.90
730,Health & Household,5.00
731,Health & Household,3.00
732,Health & Household,4.10
733,Health & Household,4.50
734,Health & Household,3.40
735,Health & Household,5.00
736,Health & Household,3.00
737,Health & Household,2.20
738,Health & Household,3.50
739,Health & Household,3.00
740,Health & Household,3.50
741,Health & Household,3.20
742,Health & Household,0.00
743,Health & Household,4.10
744,Health & Household,3.40
745,Health & Household,4.80
746,Health & Household,4.60
747,Health & Household,3.80
748,Health & Household,0.00
749,Health & Household,0.00
750,Health & Household,4.00
751,Health & Household,5.00
752,Health & Household,3.70
753,Health & Household,4.80
754,Health & Household,2.20
755,Health & Household,3.50
756,Home & Kitchen,5.00
757,Home & Kitchen,2.90
758,Home & Kitchen,3.90
759,Home & Kitchen,2.70
760,Home & Kitchen,4.40
761,Home & Kitchen,4.60
762,Home & Kitchen,3.30
763,Home & Kitchen,3.70
764,Home & Kitchen,4.50
765,Home & Kitchen,3.80
766,Home & Kitchen,4.70
767,Home & Kitchen,3.50
768,Home & Kitchen,4.60
769,Home & Kitchen,4.90
770,Home & Kitchen,5.00
771,Home & Kitchen,3.50
772,Home & Kitchen,4.20
773,Home & Kitchen,4.40
774,Home & Kitchen,4.10
775,Home & Kitchen,3.10
776,Home & Kitchen,5.00
777,Home & Kitchen,3.80
778,Home & Kitchen,4.70
779,Home & Kitchen,4.50
780,Home & Kitchen,5.00
781,Home & Kitchen,5.00
782,Home & Kitchen,4.10
783,Home & Kitchen,5.00
784,Home & Kitchen,5.00
785,Home & Kitchen,3.80
786,Home & Kitchen,4.90
787,Home & Kitchen,4.90
788,Home & Kitchen,4.60
789,Home & Kitchen,4.40
790,Home & Kitchen,4.40
791,Home & Kitchen,3.80
792,Home & Kitchen,3.50
793,Home & Kitchen,4.20
794,Home & Kitchen,3.20
795,Home & Kitchen,3.90
796,Home & Kitchen,3.80
797,Home & Kitchen,4.20
798,Home & Kitchen,5.00
799,Home & Kitchen,4.60
800,Home & Kitchen,3.80
801,Home & Kitchen,4.10
802,Home & Kitchen,3.70
803,Home & Kitchen,5.00
804,Home & Kitchen,4.00
805,Home & Kitchen,4.90
806,Industrial & Scientific,2.40
807,Industrial & Scientific,0.00
808,Industrial & Scientific,2.00
809,Industrial & Scientific,5.00
810,Industrial & Scientific,4.20
811,Industrial & Scientific,3.40
812,Industrial & Scientific,4.00
813,Industrial & Scientific,3.70
814,Industrial & Scientific,0.00
815,Industrial & Scientific,4.60
816,Industrial & Scientific,5.00
817,Industrial & Scientific,4.60
818,Industrial & Scientific,3.10
819,Industrial & Scientific,0.00
820,Industrial & Scientific,5.00
821,Industrial & Scientific,4.40
822,Industrial & Scientific,4.90
823,Industrial & Scientific,5.00
824,Industrial & Scientific,4.20
825,Industrial & Scientific,4.60
826,Industrial & Scientific,5.00
827,Industrial & Scientific,0.00
828,Industrial & Scientific,4.60
829,Industrial & Scientific,4.00
830,Industrial & Scientific,5.00
831,Industrial & Scientific,5.00
832,Industrial & Scientific,4.50
833,Industrial & Scientific,5.00
834,Industrial & Scientific,3.00
835,Industrial & Scientific,5.00
836,Industrial & Scientific,4.90
837,Industrial & Scientific,3.40
838,Industrial & Scientific,3.40
839,Industrial & Scientific,3.20
840,Industrial & Scientific,5.00
841,Industrial & Scientific,4.30
842,Industrial & Scientific,4.20
843,Industrial & Scientific,3.40
844,Industrial & Scientific,5.00
845,Industrial & Scientific,3.20
846,Industrial & Scientific,5.00
847,Industrial & Scientific,5.00
848,Industrial & Scientific,5.00
849,Industrial & Scientific,5.00
850,Industrial & Scientific,5.00
851,Industrial & Scientific,5.00
852,Industrial & Scientific,5.00
853,Industrial & Scientific,2.60
854,Industrial & Scientific,4.90
855,Industrial & Scientific,4.10
856,Kindle Store,2.90
857,Kindle Store,4.00
858,Kindle Store,2.70
859,Kindle Store,4.70
860,Kindle Store,2.80
861,Kindle Store,5.00
862,Kindle Store,4.60
863,Kindle Store,2.80
864,Kindle Store,4.90
865,Kindle Store,4.80
866,Kindle Store,5.00
867,Kindle Store,5.00
868,Kindle Store,5.00
869,Kindle Store,4.80
870,Kindle Store,5.00
871,Kindle Store,4.30
872,Kindle Store,4.00
873,Kindle Store,4.00
874,Kindle Store,4.00
875,Kindle Store,2.70
876,Kindle Store,4.50
877,Kindle Store,3.80
878,Kindle Store,3.90
879,Kindle Store,4.20
880,Kindle Store,4.90
881,Kindle Store,2.80
882,Kindle Store,5.00
883,Kindle Store,4.70
884,Kindle Store,5.00
885,Kindle Store,5.00
886,Kitchen & Dining,4.40
887,Kitchen & Dining,4.50
888,Kitchen & Dining,4.70
889,Kitchen & Dining,4.60
890,Kitchen & Dining,5.00
891,Kitchen & Dining,4.70
892,Kitchen & Dining,5.00
893,Kitchen & Dining,5.00
894,Kitchen & Dining,4.40
895,Kitchen & Dining,3.80
896,Kitchen & Dining,5.00
897,Kitchen & Dining,3.70
898,Kitchen & Dining,4.20
899,Kitchen & Dining,4.10
900,Kitchen & Dining,4.60
901,Kitchen & Dining,3.50
902,Kitchen & Dining,2.20
903,Kitchen & Dining,4.60
904,Kitchen & Dining,3.40
905,Kitchen & Dining,3.50
906,Kitchen & Dining,3.30
907,Kitchen & Dining,4.20
908,Kitchen & Dining,5.00
909,Kitchen & Dining,3.60
910,Kitchen & Dining,3.10
911,Kitchen & Dining,4.20
912,Kitchen & Dining,4.20
913,Kitchen & Dining,5.00
914,Kitchen & Dining,4.80
915,Kitchen & Dining,4.60
916,Magazine Subscriptions,2.30
917,Magazine Subscriptions,3.00
918,Magazine Subscriptions,2.90
919,Magazine Subscriptions,3.10
920,Magazine Subscriptions,2.60
